Game Index,Generation,Max Score,Max Fitness,Population Size,Hidden layers,Activation Function,Node delete probability,Node add probability
1,1,1,20.9,50,3,tanh,0.2,0.2
1,2,1,21.7,50,3,tanh,0.2,0.2
1,3,1,21.7,50,3,tanh,0.2,0.2
1,4,1,21.7,50,3,tanh,0.2,0.2
1,5,10,130.0,50,3,tanh,0.2,0.2
1,6,10,130.0,50,3,tanh,0.2,0.2
1,7,10,130.0,50,3,tanh,0.2,0.2
1,8,10,130.0,50,3,tanh,0.2,0.2
1,9,10,130.0,50,3,tanh,0.2,0.2
1,10,10,130.0,50,3,tanh,0.2,0.2
1,11,10,130.0,50,3,tanh,0.2,0.2
1,12,10,130.0,50,3,tanh,0.2,0.2
1,13,10,130.0,50,3,tanh,0.2,0.2
1,14,10,130.0,50,3,tanh,0.2,0.2
1,15,10,130.0,50,3,tanh,0.2,0.2
1,16,10,130.0,50,3,tanh,0.2,0.2
1,17,10,130.0,50,3,tanh,0.2,0.2
1,18,10,130.0,50,3,tanh,0.2,0.2
1,19,10,130.0,50,3,tanh,0.2,0.2
1,20,10,130.0,50,3,tanh,0.2,0.2
2,1,1,20.8,50,3,tanh,0.2,0.2
2,2,2,27.3,50,3,tanh,0.2,0.2
2,3,2,27.3,50,3,tanh,0.2,0.2
2,4,2,27.3,50,3,tanh,0.2,0.2
2,5,4,61.1,50,3,tanh,0.2,0.2
2,6,6,88.6,50,3,tanh,0.2,0.2
2,7,6,88.6,50,3,tanh,0.2,0.2
2,8,6,88.6,50,3,tanh,0.2,0.2
2,9,6,88.6,50,3,tanh,0.2,0.2
2,10,6,88.6,50,3,tanh,0.2,0.2
2,11,6,88.6,50,3,tanh,0.2,0.2
2,12,6,88.6,50,3,tanh,0.2,0.2
2,13,6,88.6,50,3,tanh,0.2,0.2
2,14,6,88.6,50,3,tanh,0.2,0.2
2,15,6,88.6,50,3,tanh,0.2,0.2
2,16,6,88.6,50,3,tanh,0.2,0.2
2,17,6,88.6,50,3,tanh,0.2,0.2
2,18,6,88.6,50,3,tanh,0.2,0.2
2,19,10,136.2,50,3,tanh,0.2,0.2
2,20,10,136.2,50,3,tanh,0.2,0.2
3,1,2,27.4,50,3,sigmoid,0.2,0.2
3,2,2,27.4,50,3,sigmoid,0.2,0.2
3,3,2,27.4,50,3,sigmoid,0.2,0.2
3,4,7,94.9,50,3,sigmoid,0.2,0.2
3,5,7,94.9,50,3,sigmoid,0.2,0.2
3,6,7,94.9,50,3,sigmoid,0.2,0.2
3,7,7,94.9,50,3,sigmoid,0.2,0.2
3,8,7,94.9,50,3,sigmoid,0.2,0.2
3,9,7,94.9,50,3,sigmoid,0.2,0.2
3,10,7,94.9,50,3,sigmoid,0.2,0.2
3,11,7,94.9,50,3,sigmoid,0.2,0.2
3,12,7,94.9,50,3,sigmoid,0.2,0.2
3,13,7,94.9,50,3,sigmoid,0.2,0.2
3,14,7,94.9,50,3,sigmoid,0.2,0.2
3,15,7,94.9,50,3,sigmoid,0.2,0.2
3,16,7,94.9,50,3,sigmoid,0.2,0.2
3,17,7,94.9,50,3,sigmoid,0.2,0.2
3,18,7,94.9,50,3,sigmoid,0.2,0.2
3,19,7,94.9,50,3,sigmoid,0.2,0.2
3,20,7,94.9,50,3,sigmoid,0.2,0.2
4,1,0,8.3,50,3,sigmoid,0.2,0.2
4,2,1,15.3,50,3,sigmoid,0.2,0.2
4,3,1,15.3,50,3,sigmoid,0.2,0.2
4,4,2,34.3,50,3,sigmoid,0.2,0.2
4,5,2,34.3,50,3,sigmoid,0.2,0.2
4,6,2,34.3,50,3,sigmoid,0.2,0.2
4,7,3,48.9,50,3,sigmoid,0.2,0.2
4,8,3,48.9,50,3,sigmoid,0.2,0.2
4,9,3,48.9,50,3,sigmoid,0.2,0.2
4,10,3,48.9,50,3,sigmoid,0.2,0.2
4,11,3,48.9,50,3,sigmoid,0.2,0.2
4,12,3,48.9,50,3,sigmoid,0.2,0.2
4,13,3,48.9,50,3,sigmoid,0.2,0.2
4,14,3,48.9,50,3,sigmoid,0.2,0.2
4,15,3,48.9,50,3,sigmoid,0.2,0.2
4,16,3,48.9,50,3,sigmoid,0.2,0.2
4,17,3,48.9,50,3,sigmoid,0.2,0.2
4,18,3,48.9,50,3,sigmoid,0.2,0.2
